Unity Player [version: Unity 5.4.3f1_01f4c123905a]

networkTest.exe caused an Access Violation (0xc0000005)
  in module networkTest.exe at 0023:0088d1d6.

Error occurred at 2016-11-19_182550.
C:\Users\Constantin\Documents\Network_Lauzhack\ProjectSettings\networkTest.exe, run by Constantin.
64% memory in use.
3985 MB physical memory [1408 MB free].
0 MB paging file [2741 MB free].
0 MB user address space [3771 MB free].
Read from location 000005d4 caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x040fdef0  EAX:   0x0158e648
EBX:    0x00149515  ECX: 0x00000000  EDX:   0x00000002
EIP:    0x0088d1d6  EBP: 0x0158e634  SegCs: 0x00000023
EFlags: 0x00210287  ESP: 0x0158e630  SegSs: 0x0000002b

Bytes at CS:EIP:
83 bf d4 05 00 00 00 75 07 32 c0 5f 5d c2 04 00 

Stack:
0x0158e630: 010ac1b5 0158e664 00874a89 0158e648 ....d.X..J..H.X.
0x0158e640: 00000003 040fdef0 666e6f63 01006769 ........config..
0x0158e650: 7543acc7 01cea490 00000006 0000000f ..Cu............
0x0158e660: 0158e6c8 0158e66c 00873ce7 0158e684 ..X.l.X..<....X.
0x0158e670: 00873e06 00000002 008761b0 00000000 .>.......a......
0x0158e680: 01223670 0158e6a0 0087620f 00000003 p6"...X..b......
0x0158e690: 485926a9 485926a9 00149515 00000000 .&YH.&YH........
0x0158e6a0: 0158e6d4 00872c75 040fdef0 00000003 ..X.u,..........
0x0158e6b0: 485926a9 485926a9 00149515 00000000 .&YH.&YH........
0x0158e6c0: 00000003 040fde98 00000000 01223670 ............p6".
0x0158e6d0: 00000000 0158e73c 00873964 00000003 ....<.X.d9......
0x0158e6e0: 485926a9 485926a9 00149515 00000000 .&YH.&YH........
0x0158e6f0: 01223974 00000000 01223974 00000000 t9".....t9".....
0x0158e700: 0187ebb8 0158e71c 00000006 03a91fa0 ......X.........
0x0158e710: 0158e720 00ea1007 00000006 03af1b30  .X.........0...
0x0158e720: 0158e744 006ea3c3 03ffff88 0158e740 D.X...n.....@.X.
0x0158e730: 00000000 7d9f617b 00000000 0158e748 ....{a.}....H.X.
0x0158e740: 00873987 00000003 0158e764 00367691 .9......d.X..v6.
0x0158e750: 040fde98 00000000 00000000 00000006 ................
0x0158e760: 00000000 0158e784 0049a43f 00000000 ......X.?.I.....
0x0158e770: 03a87070 00000000 fffffffe 0158e7cc pp............X.
0x0158e780: 00532bb4 0158e7cc 00532945 00000000 .+S...X.E)S.....
0x0158e790: 00000001 00532600 00000006 00000000 .....&S.........
0x0158e7a0: 77989484 0e423076 00000001 00000000 ...wv0B.........
0x0158e7b0: 779893d0 01cb5850 00000000 0000001c ...wPX..........
0x0158e7c0: 00000001 00000e8c 00000000 0158e7f8 ..............X.
0x0158e7d0: 75438e71 000f0658 00000006 00000001 q.CuX...........
0x0158e7e0: 00000000 00000006 dcbaabcd 00000000 ................
0x0158e7f0: 00532600 00000006 0158e88c 754390d1 .&S.......X...Cu
0x0158e800: 00532600 000f0658 00000006 00000001 .&S.X...........
0x0158e810: 00000000 0e423f66 00000000 00000000 ....f?B.........
0x0158e820: 00000006 00000024 00000001 00000000 ....$...........
0x0158e830: 00000000 00000030 ffffffff ffffffff ....0...........
0x0158e840: 75438fce 00000000 00000000 00532600 ..Cu.........&S.
0x0158e850: 00000000 0e423f9a 01af09f8 00000000 .....?B.........
0x0158e860: 00000000 00000001 00000000 000f0658 ............X...
0x0158e870: 0e423f66 7543932c 0158e058 0158e8dc f?B.,.CuX.X...X.
0x0158e880: 7546f160 7a5947b2 00000000 0158e8ec `.Fu.GYz......X.
0x0158e890: 7543932c 00532600 00000000 00000006 ,.Cu.&S.........
0x0158e8a0: 00000001 00000000 fec1c000 00000001 ................
0x0158e8b0: 0e423f06 00000104 7796a9b0 00000000 .?B........w....
0x0158e8c0: 0158e924 7546f160 00000000 000f0658 $.X.`.Fu....X...
0x0158e8d0: 00000000 0158e8b0 0158e058 0158e93c ......X.X.X.<.X.
0x0158e8e0: 7546f160 7a594422 fffffffe 0158e92c `.Fu"DYz....,.X.
0x0158e8f0: 75439529 01cea490 00000000 00000006 ).Cu............
0x0158e900: 00000001 00000000 00532600 0158ea40 .........&S.@.X.
0x0158e910: 00000001 00000000 00000000 0158e92c ............,.X.
0x0158e920: 00000000 00000000 0e423ec6 0158e990 .........>B...X.
0x0158e930: 77980596 0158e944 00000000 0158ea08 ...wD.X.......X.
0x0158e940: 779804e0 01cea490 00000000 00000006 ...w............
0x0158e950: 00000001 00000000 00532600 7796a9b0 .........&S....w
0x0158e960: 00000000 7543a923 0158ea40 00000000 ....#.Cu@.X.....
